#TYPE Selected.Microsoft.ActiveDirectory.Management.ADComputer
"name","OperatingSystem"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 7 Enterprise"
"COMPUTERX","Windows 7 Enterprise"
"COMPUTERX","Windows 7 Enterprise"
"COMPUTERX","Windows 7 Enterprise"
"COMPUTERX","Windows 7 Enterprise"
"COMPUTERX","Windows 7 Enterprise"
"COMPUTERX","Windows 7 Enterprise"
"COMPUTERX","Windows 7 Enterprise"
"COMPUTERX","Windows 7 Enterprise"
"COMPUTERX","Windows 7 Enterprise"
"COMPUTERX","Windows 7 Enterprise"
"COMPUTERX","Windows 7 Enterprise"
"COMPUTERX","Windows 7 Enterprise"
"COMPUTERX","Windows 7 Enterprise"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 7 Professional"
"COMPUTERX","Windows 7 Enterprise"
"COMPUTERX","Windows 10 Pro"
"COMPUTERX","Windows 10 Pro"
